Comando para gerar este arquivo: node estudos_de_caso2.js grafo_3 > output.txt
Grafo: grafo_3
Classe: ArrayGraph
Tamanho do grafo: 10000 nodes
Uso de memória: 27.921875 MBs


Menor caminho de 1 a 10 (distância 26): 10 -> 7014 -> 8405 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 20 (distância 38): 20 -> 19 -> 7600 -> 6838 -> 6837 -> 3259 -> 3782 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 30 (distância 34): 30 -> 29 -> 599 -> 598 -> 4307 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 40 (distância 30): 40 -> 877 -> 4989 -> 995 -> 7080 -> 7738 -> 7739 -> 3 -> 2 -> 1
Menor caminho de 1 a 50 (distância 27): 50 -> 4461 -> 7713 -> 6577 -> 8774 -> 7463 -> 3 -> 2 -> 1


Árvore geradora mínima: 
6930 6931 3
6931 1166 1
6932 9498 5
6933 2381 3
6934 6935 3
6935 2725 2
6936 6935 8
6937 3785 1
6938 5921 4
6939 4741 3
6940 6941 3
6941 9799 1
6942 6943 10
6943 6237 1
6944 884 1
6945 8700 1
6946 6945 9
6947 6948 3
6948 2670 1
6949 6950 7
6950 9586 1
6951 6235 2
6952 6951 3
6953 6952 4
6954 8341 1
6955 8241 1
6956 6955 5
6957 5350 1
6958 1079 1
6959 1470 1
6960 6959 2
6961 6960 2
6962 6963 1
6963 2835 2
6964 6965 7
6965 6966 1
6966 6967 2
6967 148 1
6968 1984 3
6969 6970 1
6970 6590 1
6971 5731 1
6972 6971 3
6973 7234 1
6974 6975 4
6975 4265 2
6976 6975 1
6977 9899 1
6978 6977 3
6979 6980 1
6980 6180 1
6981 3733 1
6982 6981 1
6983 1410 2
6984 5291 1
6985 6986 11
6986 6987 9
6987 1477 1
6988 6987 3
6989 8572 4
6990 5426 1
6991 6992 5
6992 6993 9
6993 6951 5
6994 6995 2
6995 7612 1
6996 5270 1
6997 8327 1
6998 6997 8
6999 7000 12
7000 8875 2
7001 4930 1
7002 7001 7
7003 9476 1
7004 3426 1
7005 7006 7
7006 7767 4
7007 7008 1
7008 774 1
7009 2213 1
7010 413 1
7011 9437 1
7012 3252 1
7013 7012 2
7014 583 1
7015 7313 2
7016 7015 5
7017 6681 2
7018 8108 1
7019 8754 1
7020 3259 1
7021 3543 1
7022 7021 2
7023 7024 7
7024 7025 1
7025 7026 2
7026 9796 1
7027 7028 2
7028 8009 2
7029 7030 14
7030 2756 1
7031 1022 2
7032 5820 1
7033 1910 1
7034 9841 2
7035 1799 1
7036 7035 7
7037 703 1
7038 2958 3
7039 6742 1
7040 7039 1
7041 5957 1
7042 7041 8
7043 7044 4
7044 5083 1
7045 3253 2
7046 7045 8
7047 9636 2
7048 7049 4
7049 4143 3
7050 8343 1
7051 2117 1
7052 2648 2
7053 7054 1
7054 4452 1
7055 7054 1
7056 2360 1
7057 5724 1
7058 6508 1
7059 8678 1
7060 8635 2
7061 9744 1
7062 7061 11
7063 7062 1
7064 7065 2
7065 9652 7
7066 2117 1
7067 8127 2
7068 3860 2
7069 7068 1
7070 7071 7
7071 4548 1
7072 8181 1
7073 7072 1
7074 5296 1
7075 7076 4
7076 822 2
7077 7203 2
7078 7077 9
7079 7078 5
7080 995 1
7081 9650 1
7082 1708 1
7083 2108 2
7084 5861 1
7085 7086 5
7086 7087 11
7087 4418 1
7088 7087 2
7089 9646 1
7090 5410 1
7091 7090 2
7092 4888 1
7093 7092 8
7094 7095 2
7095 5821 1
7096 4837 1
7097 728 1
7098 2933 1
7099 7098 5
7100 9744 1
7101 7100 10
7102 7101 11
7103 7102 12
7104 7105 1
7105 5311 1
7106 7105 2
7107 3615 2
7108 4864 1
7109 5116 2
7110 7111 1
7111 1417 1
7112 8006 1
7113 2868 1
7114 1579 1
7115 624 1
7116 7117 13
7117 7825 1
7118 7119 6
7119 7111 3
7120 7121 7
7121 5332 2
7122 1694 1
7123 7124 4
7124 7491 1
7125 7126 13
7126 5642 1
7127 5118 3
7128 9722 1
7129 710 2
7130 1957 2
7131 7130 2
7132 7133 7
7133 7134 3
7134 251 1
7135 7818 2
7136 4152 7
7137 7138 3
7138 8195 1
7139 7140 3
7140 45 2
7141 892 1
7142 8857 3
7143 1802 1
7144 7143 5
7145 7144 11
7146 7147 3
7147 7148 9
7148 7149 4
7149 3099 1
7150 6757 2
7151 5930 1
7152 7476 2
7153 7152 3
7154 7153 7
7155 4928 1
7156 5903 2
7157 6129 3
7158 7157 1
7159 3274 1
7160 7159 2
7161 7162 2
7162 5897 2
7163 7164 6
7164 6686 2
7165 4460 1
7166 7167 10
7167 4532 2
7168 2876 1
7169 7168 1
7170 8606 7
7171 7170 10
7172 1185 4
7173 7174 1
7174 6265 3
7175 7419 2
7176 7175 3
7177 7176 3
7178 7179 5
7179 7180 1
7180 2251 1
7181 7182 3
7182 4984 1
7183 8527 1
7184 4625 2
7185 8310 1
7186 1681 1
7187 8376 2
7188 6358 1
7189 7190 2
7190 1864 4
7191 878 1
7192 7191 11
7193 3796 1
7194 4155 1
7195 7196 2
7196 8463 3
7197 7196 3
7198 8548 5
7199 7200 11
7200 7143 1
7201 934 1
7202 7203 3
7203 6648 1
7204 9841 2
7205 7206 1
7206 4495 1
7207 5641 1
7208 8045 1
7209 1696 1
7210 608 1
7211 7212 6
7212 6358 2
7213 6408 1
7214 7213 1
7215 7214 3
7216 7215 6
7217 7372 2
7218 7217 6
7219 8735 2
7220 5680 1
7221 5304 7
7222 9229 1
7223 1550 1
7224 2174 1
7225 4411 1
7226 7225 1
7227 7226 8
7228 7227 9
7229 7228 6
7230 7231 5
7231 9477 1
7232 7231 2
7233 2828 1
7234 4081 1
7235 7234 11
7236 7235 10
7237 6325 2
7238 7237 1
7239 8012 1
7240 7239 2
7241 3259 1
7242 7241 11
7243 2704 1
7244 7245 5
7245 8499 1
7246 7247 10
7247 1608 1
7248 2774 2
7249 3234 1
7250 9137 2
7251 1356 1
7252 5685 1
7253 7252 3
7254 4333 1
7255 7254 8
7256 6163 1
7257 7256 12
7258 6274 2
7259 266 2
7260 5072 1
7261 7262 7
7262 1865 5
7263 9489 1
7264 9969 1
7265 1890 1
7266 4929 1
7267 851 1
7268 7267 4
7269 8722 1
7270 719 1
7271 7272 1
7272 7671 4
7273 6437 2
7274 7827 1
7275 7274 2
7276 6025 1
7277 7276 1
7278 7279 10
7279 7280 6
7280 852 4
7281 7282 12
7282 7283 4
7283 6796 3
7284 7283 7
7285 7286 3
7286 1829 2
7287 7314 2
7288 7289 1
7289 7290 4
7290 7291 3
7291 3571 1
7292 2720 2
7293 1647 1
7294 7295 4
7295 948 1
7296 1952 1
7297 7298 1
7298 7456 1
7299 995 2
7300 8860 3
7301 7302 4
7302 2345 1
7303 7302 3
7304 7305 2
7305 1661 1
7306 2337 2
7307 5026 1
7308 5366 2
7309 3821 1
7310 8542 1
7311 7310 2
7312 7313 1
7313 2174 1
7314 2304 1
7315 1289 2
7316 7315 1
7317 7318 1
7318 7319 7
7319 6278 1
7320 6364 1
7321 7320 5
7322 7321 3
7323 7003 1
7324 5278 1
7325 9799 1
7326 455 2
7327 7052 2
7328 9275 1
7329 3290 1
7330 8622 1
7331 4776 1
7332 7333 3
7333 9699 1
7334 7057 1
7335 1736 3
7336 7335 8
7337 4541 2
7338 608 1
7339 7340 3
7340 2425 1
7341 7342 11
7342 7343 3
7343 8252 1
7344 7343 1
7345 8578 1
7346 7345 1
7347 1043 2
7348 7347 7
7349 5120 1
7350 2923 2
7351 1913 2
7352 2563 1
7353 9939 1
7354 7353 5
7355 3329 1
7356 7355 1
7357 5556 1
7358 7357 3
7359 7358 10
7360 7359 1
7361 7360 7
7362 7361 1
7363 104 1
7364 237 3
7365 1478 2
7366 1868 2
7367 3902 4
7368 7369 1
7369 3199 1
7370 4462 1
7371 5602 1
7372 7371 1
7373 7374 6
7374 6813 4
7375 5278 1
7376 1698 1
7377 7903 3
7378 3062 5
7379 7378 1
7380 7379 8
7381 7382 9
7382 7383 2
7383 7384 11
7384 6687 1
7385 7384 10
7386 4134 1
7387 7388 8
7388 3395 1
7389 7390 6
7390 7789 2
7391 7390 7
7392 7845 1
7393 5549 1
7394 7395 12
7395 7755 1
7396 5765 1
7397 3839 1
7398 4318 2
7399 7398 6
7400 7399 5
7401 1696 1
7402 364 1
7403 3467 1
7404 9116 1
7405 7982 1
7406 7405 7
7407 7406 9
7408 7409 1
7409 6648 1
7410 787 3
7411 7412 14
7412 2485 1
7413 6705 3
7414 5435 1
7415 4254 1
7416 7415 5
7417 7418 8
7418 8008 1
7419 3554 1
7420 3132 1
7421 7420 1
7422 3793 3
7423 7422 5
7424 7425 2
7425 7426 4
7426 5066 1
7427 380 1
7428 7427 5
7429 5556 1
7430 4902 2
7431 9780 2
7432 1300 2
7433 7603 3
7434 7435 1
7435 4551 1
7436 6834 1
7437 5446 2
7438 7463 2
7439 8682 1
7440 6015 3
7441 7188 1
7442 7443 5
7443 9894 2
7444 6685 1
7445 2296 1
7446 7314 1
7447 7448 2
7448 2949 5
7449 6317 1
7450 7451 4
7451 148 1
7452 8127 2
7453 7452 5
7454 7455 12
7455 6984 1
7456 6562 1
7457 7458 13
7458 7600 1
7459 6025 1
7460 7459 3
7461 3921 2
7462 7463 9
7463 8774 1
7464 3253 1
7465 650 1
7466 7467 8
7467 8424 3
7468 7467 3
7469 7470 2
7470 943 2
7471 7470 8
7472 7473 11
7473 1880 1
7474 2337 1
7475 9572 1
7476 9486 1
7477 8146 1
7478 1020 1
7479 3367 1
7480 689 1
7481 8122 2
7482 7481 1
7483 4608 4
7484 1999 3
7485 7484 11
7486 4104 2
7487 7488 2
7488 1082 1
7489 7861 1
7490 7491 2
7491 8091 1
7492 7491 2
7493 7494 10
7494 7495 2
7495 3086 1
7496 7497 8
7497 7498 12
7498 7499 3
7499 1143 1
7500 7501 8
7501 6908 1
7502 6855 1
7503 5046 1
7504 4909 1
7505 6564 1
7506 7505 2
7507 877 1
7508 1880 1
7509 3492 1
7510 5419 2
7511 7621 3
7512 7511 11
7513 7514 5
7514 7515 2
7515 3596 1
7516 7517 7
7517 7518 10
7518 6110 2
7519 3828 2
7520 5787 1
7521 7520 4
7522 7521 2
7523 7522 7
7524 3023 2
7525 5518 3
7526 7527 2
7527 6410 2
7528 27 1
7529 5560 2
7530 7531 1
7531 9415 2
7532 7533 4
7533 9442 1
7534 1423 1
7535 5763 1
7536 9501 1
7537 4934 1
7538 6955 1
7539 7540 1
7540 332 1
7541 3032 1
7542 3394 1
7543 7542 1
7544 693 1
7545 1228 1
7546 7547 3
7547 1545 1
7548 6700 5
7549 7550 4
7550 2190 1
7551 1111 1
7552 4708 1
7553 7554 7
7554 6141 1
7555 3653 2
7556 7555 1
7557 7556 9
7558 7315 1
7559 7560 11
7560 6014 2
7561 5803 1
7562 5934 2
7563 5272 1
7564 7565 9
7565 730 2
7566 7940 1
7567 9531 1
7568 9289 5
7569 7568 3
7570 1846 1
7571 5319 1
7572 5393 1
7573 7574 10
7574 7575 13
7575 5812 2
7576 7577 10
7577 7578 2
7578 6017 5
7579 6057 4
7580 7579 3
7581 7580 4
7582 7581 6
7583 5988 2
7584 995 1
7585 236 2
7586 822 3
7587 6804 1
7588 1553 1
7589 6186 1
7590 6551 4
7591 7590 5
7592 6928 3
7593 7592 4
7594 5930 1
7595 6590 1
7596 8302 1
7597 7596 7
7598 1905 3
7599 1680 1
7600 6838 1
7601 7600 6
7602 7601 12
7603 3332 1
7604 2308 1
7605 7606 1
7606 8700 2
7607 7698 2
7608 7609 8
7609 1662 2
7610 7611 3
7611 397 1
7612 7611 1
7613 792 3
7614 7613 6
7615 7616 3
7616 7772 1
7617 2324 1
7618 9375 2
7619 6170 1
7620 7621 5
7621 4862 1
7622 7623 3
7623 7624 1
7624 2265 1
7625 7626 12
7626 7627 1
7627 7628 3
7628 5426 1
7629 7628 4
7630 7631 9
7631 2365 1
7632 7633 12
7633 9202 2
7634 1625 1
7635 5153 1
7636 9821 1
7637 9368 3
7638 2804 1
7639 6168 2
7640 6141 1
7641 645 1
7642 9646 1
7643 3883 4
7644 7643 7
7645 7646 9
7646 841 1
7647 83 1
7648 3290 1
7649 6163 1
7650 7649 1
7651 7650 2
7652 9699 1
7653 7652 7
7654 7653 8
7655 7654 7
7656 7657 9
7657 7658 3
7658 4238 2
7659 6244 2
7660 7659 2
7661 7057 1
7662 116 1
7663 7664 3
7664 2919 1
7665 7203 1
7666 7665 10
7667 104 2
7668 7667 4
7669 3936 1
7670 7671 6
7671 1336 1
7672 9489 2
7673 7672 4
7674 99 3
7675 7676 8
7676 7677 1
7677 7678 13
7678 7679 6
7679 6716 1
7680 6573 1
7681 4312 1
7682 9009 2
7683 7682 1
7684 7685 6
7685 7686 1
7686 2075 1
7687 9002 1
7688 4363 2
7689 1583 2
7690 7194 4
7691 1899 1
7692 7691 11
7693 7692 15
7694 7693 14
7695 7694 4
7696 7697 9
7697 7705 2
7698 3622 1
7699 7698 1
7700 1690 1
7701 7260 1
7702 6419 2
7703 7702 5
7704 5265 1
7705 968 1
7706 7707 3
7707 6508 1
7708 7709 6
7709 4488 1
7710 7624 1
7711 7712 14
7712 3720 1
7713 4461 1
7714 4735 1
7715 7716 3
7716 5415 1
7717 5696 2
7718 2919 1
7719 7720 5
7720 7721 7
7721 372 2
7722 7721 6
7723 7722 8
7724 8968 3
7725 7726 7
7726 8181 2
7727 5645 2
7728 7223 1
7729 7730 1
7730 1061 1
7731 5366 6
7732 5296 1
7733 7732 14
7734 8732 2
7735 1856 2
7736 7735 10
7737 3058 3
7738 7739 1
7739 3782 1
7740 4795 1
7741 9323 2
7742 9799 1
7743 1219 3
7744 7990 1
7745 4604 1
7746 3181 1
7747 8318 1
7748 7749 4
7749 9784 2
7750 5376 3
7751 1309 1
7752 5188 1
7753 7752 7
7754 5837 3
7755 4155 1
7756 7463 1
7757 7756 12
7758 7759 11
7759 4979 4
7760 7759 2
7761 5332 2
7762 563 4
7763 7764 3
7764 7665 1
7765 846 3
7766 2234 1
7767 3386 1
7768 7767 1
7769 5315 2
7770 4349 1
7771 7770 11
7772 6771 1
7773 7772 11
7774 8982 1
7775 7685 1
7776 7775 1
7777 7475 1
7778 7779 5
7779 9416 1
7780 7781 1
7781 9969 1
7782 6346 2
7783 7782 4
7784 7783 7
7785 2495 1
7786 6708 1
7787 9684 4
7788 7789 4
7789 8549 1
7790 8335 1
7791 7792 6
7792 9618 1
7793 7794 2
7794 172 4
7795 7794 2
7796 7795 6
7797 7796 11
7798 2009 1
7799 5386 1
7800 7883 3
7801 7800 6
7802 3645 1
7803 7183 1
7804 124 1
7805 7804 3
7806 3678 1
7807 7806 5
7808 7809 6
7809 8767 2
7810 7809 8
7811 7810 7
7812 7811 13
7813 7812 6
7814 270 2
7815 8119 2
7816 994 1
7817 6686 1
7818 8515 1
7819 7818 4
7820 7821 2
7821 596 2
7822 9786 1
7823 7999 1
7824 6729 1
7825 4977 2
7826 7827 2
7827 8802 1
7828 2523 3
7829 7828 12
7830 7829 2
7831 7832 6
7832 7833 12
7833 7834 2
7834 7835 3
7835 4646 1
7836 444 1
7837 7698 2
7838 7837 6
7839 7840 8
7840 3621 1
7841 8219 1
7842 3867 1
7843 6209 1
7844 6889 2
7845 4723 1
7846 4519 1
7847 7846 4
7848 7849 11
7849 857 1
7850 9329 2
7851 7850 4
7852 7851 4
7853 1660 4
7854 8753 1
7855 7854 2
7856 7855 4
7857 2579 2
7858 426 4
7859 9744 1
7860 7861 8
7861 4507 1
7862 7861 3
7863 4778 1
7864 7713 3
7865 7866 13
7866 8673 1
7867 7868 1
7868 4291 2
7869 7870 3
7870 7871 3
7871 6667 1
7872 551 1
7873 1772 2
7874 6958 1
7875 7874 2
7876 1737 2
7877 7878 4
7878 4011 1
7879 2959 1
7880 7881 3
7881 4147 1
7882 7881 3
7883 1075 1
7884 9798 1
7885 7884 1
7886 9078 2
7887 6705 1
7888 650 2
7889 535 1
7890 2586 8
7891 7890 10
7892 7893 6
7893 3109 1
7894 7928 1
7895 8237 3
7896 4183 3
7897 7898 9
7898 8355 2
7899 7898 3
7900 451 1
7901 7902 8
7902 5456 1
7903 1267 3
7904 7903 1
7905 7906 7
7906 7907 2
7907 7908 7
7908 6105 2
7909 7910 2
7910 8330 2
7911 6838 1
7912 202 1
7913 9709 1
7914 7913 2
7915 7914 2
7916 7917 7
7917 7918 12
7918 7919 8
7919 8423 1
7920 7921 2
7921 7922 1
7922 7923 3
7923 4238 1
7924 7925 4
7925 3290 1
7926 4535 2
7927 7928 13
7928 4638 1
7929 3332 4
7930 7931 6
7931 2893 1
7932 3412 1
7933 7932 3
7934 9268 1
7935 2474 2
7936 2117 1
7937 7938 2
7938 4850 1
7939 7938 1
7940 5809 1
7941 7942 2
7942 7943 3
7943 5892 1
7944 7943 8
7945 7946 2
7946 7947 11
7947 7948 4
7948 2828 1
7949 7948 10
7950 7951 1
7951 7952 1
7952 3259 1
7953 8139 1
7954 7955 13
7955 5503 1
7956 7957 2
7957 4899 1
7958 7957 11
7959 7958 8
7960 7959 12
7961 6409 1
7962 8873 1
7963 7964 4
7964 7965 8
7965 8007 2
7966 8237 1
7967 9885 3
7968 6210 2
7969 1264 1
7970 7203 1
7971 4682 2
7972 7971 9
7973 7972 6
7974 2876 1
7975 7974 8
7976 8064 3
7977 7978 9
7978 765 2
7979 3826 1
7980 7979 2
7981 1540 1
7982 9766 2
7983 7982 3
7984 6635 2
7985 7459 1
7986 7987 8
7987 7988 12
7988 7989 4
7989 7990 4
7990 6941 1
7991 7992 1
7992 1529 1
7993 3571 1
7994 7376 3
7995 7994 4
7996 3019 4
7997 3833 3
7998 1145 2
7999 8903 1
8000 7999 4
8001 4769 2
8002 8003 8
8003 3492 1
8004 8003 1
8005 2178 1
8006 107 1
8007 8006 1
8008 2608 1
8009 8722 1
8010 8009 5
8011 8012 6
8012 7739 1
8013 8014 1
8014 4984 1
8015 4091 1
8016 2075 1
8017 8018 1
8018 1529 1
8019 8440 1
8020 7928 1
8021 7206 1
8022 8893 1
8023 7563 1
8024 9987 3
8025 8026 4
8026 8027 4
8027 6954 2
8028 8029 4
8029 9874 1
8030 8031 1
8031 5830 1
8032 7130 1
8033 5553 1
8034 8035 2
8035 6720 6
8036 7050 2
8037 8036 1
8038 8037 2
8039 8038 7
8040 7687 2
8041 3637 3
8042 8041 1
8043 8523 1
8044 8793 1
8045 3130 1
8046 8045 5
8047 8046 2
8048 8049 1
8049 317 1
8050 5066 1
8051 8050 7
8052 7167 1
8053 1648 2
8054 5927 1
8055 8054 1
8056 8055 11
8057 4288 1
8058 9071 1
8059 8058 10
8060 9249 1
8061 8062 4
8062 8063 6
8063 8064 8
8064 798 1
8065 8066 5
8066 9674 1
8067 8066 7
8068 2530 2
8069 8068 10
8070 8071 8
8071 2831 3
8072 6026 1
8073 5903 1
8074 7104 2
8075 8076 2
8076 5350 3
8077 5468 1
8078 8079 8
8079 8080 3
8080 4069 1
8081 8080 9
8082 3394 1
8083 8082 2
8084 5466 1
8085 8084 5
8086 6290 1
8087 8086 2
8088 7662 1
8089 8090 8
8090 1862 1
8091 892 1
8092 1057 1
8093 4977 2
8094 672 1
8095 8096 2
8096 7206 1
8097 8098 13
8098 8099 4
8099 9140 1
8100 8099 7
8101 595 2
8102 8103 2
8103 8104 1
8104 4563 2
8105 9671 2
8106 8105 1
8107 8108 7
8108 598 1
8109 8108 2
8110 8109 3
8111 8110 9
8112 1970 2
8113 8666 1
8114 8113 2
8115 9744 1
8116 7764 1
8117 7624 1
8118 2117 1
8119 8912 2
8120 9747 1
8121 8120 3
8122 1267 1
8123 6168 3
8124 7480 1
8125 4359 2
8126 8125 1
8127 6753 3
8128 8129 1
8129 2934 2
8130 5607 1
8131 650 1
8132 3356 1
8133 8134 9
8134 1529 1
8135 8134 9
8136 8137 6
8137 3915 2
8138 8139 13
8139 4069 1
8140 204 1
8141 8140 11
8142 8141 4
8143 8142 14
8144 8143 1
8145 8144 13
8146 6192 1
8147 4497 1
8148 8147 2
8149 6364 1
8150 6668 1
8151 3658 1
8152 3395 1
8153 8152 14
8154 8155 13
8155 8156 4
8156 8324 1
8157 6506 4
8158 8159 12
8159 8160 5
8160 8161 6
8161 817 1
8162 8161 5
8163 8162 8
8164 8163 4
8165 8166 1
8166 4946 1
8167 1958 4
8168 9163 6
8169 1664 1
8170 6437 1
8171 8172 8
8172 8173 12
8173 8174 7
8174 8175 12
8175 8176 3
8176 8177 10
8177 8178 6
8178 8179 12
8179 8180 13
8180 8181 8
8181 7018 1
8182 525 1
8183 6087 2
8184 3350 2
8185 6044 4
8186 8187 8
8187 4274 7
8188 8187 9
8189 1144 1
8190 8191 2
8191 2773 1
8192 8191 1
8193 4061 1
8194 8195 1
8195 7269 1
8196 8712 1
8197 8196 5
8198 8199 4
8199 8200 5
8200 8201 1
8201 7098 2
8202 8201 2
8203 836 2
8204 8203 5
8205 6508 1
8206 6907 1
8207 8206 12
8208 8207 1
8209 4707 1
8210 319 3
8211 8210 1
8212 8211 8
8213 8214 3
8214 4622 6
8215 4501 1
8216 8215 1
8217 8216 2
8218 8217 3
8219 8960 1
8220 3793 2
8221 4779 1
8222 8684 1
8223 4281 1
8224 8225 4
8225 8226 1
8226 3563 2
8227 1563 1
8228 7135 2
8229 7439 2
8230 8229 2
8231 7233 1
8232 8231 10
8233 8317 1
8234 8235 8
8235 8252 2
8236 8235 6
8237 4662 1
8238 8237 1
8239 8240 10
8240 3076 1
8241 4957 1
8242 1631 3
8243 8242 4
8244 1216 1
8245 8244 3
8246 6026 1
8247 8248 4
8248 4888 1
8249 8250 7
8250 5346 2
8251 7594 1
8252 7776 1
8253 8252 6
8254 5803 1
8255 8256 2
8256 8257 2
8257 8258 14
8258 1632 1
8259 9062 3
8260 8259 10
8261 8262 3
8262 8263 4
8263 7799 1
8264 3243 4
8265 8264 1
8266 5765 1
8267 8266 2
8268 8237 2
8269 4708 1
8270 7705 1
8271 9032 1
8272 4971 1
8273 8274 10
8274 8275 8
8275 6766 2
8276 8277 3
8277 3512 2
8278 8917 1
8279 5224 1
8280 4349 1
8281 7395 1
8282 1222 1
8283 9919 2
8284 9029 1
8285 3051 2
8286 8285 7
8287 5418 1
8288 8604 1
8289 6331 1
8290 8289 3
8291 8290 6
8292 8291 2
8293 8903 2
8294 9019 3
8295 6394 1
8296 8295 1
8297 4650 1
8298 45 1
8299 8298 5
8300 8301 4
8301 8949 2
8302 2298 1
8303 7866 2
8304 9220 2
8305 8857 2
8306 8305 2
8307 9668 2
8308 8307 6
8309 8734 1
8310 8084 1
8311 8310 10
8312 8313 10
8313 7760 5
8314 8313 2
8315 8316 1
8316 8195 2
8317 5046 1
8318 5787 1
8319 1299 1
8320 8319 4
8321 8320 6
8322 8321 8
8323 8322 6
8324 3483 1
8325 8326 12
8326 3235 3
8327 3888 1
8328 8327 10
8329 2369 1
8330 1735 1
8331 6680 1
8332 9791 1
8333 5788 1
8334 8335 4
8335 104 1
8336 8335 4
8337 3782 1
8338 3602 2
8339 8338 4
8340 943 2
8341 4288 1
8342 4349 1
8343 1702 1
8344 8343 2
8345 4238 1
8346 672 1
8347 9641 1
8348 8347 6
8349 8350 3
8350 8351 3
8351 6551 1
8352 9975 1
8353 3901 1
8354 8355 3
8355 2671 1
8356 8355 1
8357 7152 2
8358 8357 11
8359 4419 8
8360 1999 1
8361 3927 1
8362 8363 11
8363 8364 3
8364 8365 6
8365 8366 13
8366 8367 6
8367 3600 1
8368 8369 8
8369 3017 1
8370 1844 3
8371 8372 5
8372 490 2
8373 8374 1
8374 8375 2
8375 8376 1
8376 4328 1
8377 9071 1
8378 3778 2
8379 4503 2
8380 8379 2
8381 8380 1
8382 3966 1
8383 7505 2
8384 8385 1
8385 3979 1
8386 9840 1
8387 202 2
8388 3160 3
8389 7057 1
8390 9268 1
8391 3641 4
8392 6426 1
8393 8394 5
8394 1417 3
8395 8394 4
8396 8395 1
8397 8396 11
8398 8399 12
8399 5293 1
8400 8399 9
8401 8400 2
8402 8401 15
8403 8404 11
8404 2122 3
8405 3705 1
8406 8303 2
8407 8329 1
8408 6097 2
8409 8410 1
8410 8411 3
8411 892 1
8412 8413 1
8413 2415 2
8414 8413 15
8415 8416 3
8416 1027 2
8417 4997 2
8418 8419 11
8419 8420 6
8420 4924 2
8421 8420 1
8422 8421 3
8423 738 1
8424 6592 1
8425 894 1
8426 8427 9
8427 2704 3
8428 7889 2
8429 353 4
8430 8431 8
8431 5782 1
8432 8431 13
8433 8434 10
8434 5708 3
8435 9342 1
8436 4141 1
8437 8436 7
8438 8437 7
8439 8510 1
8440 2820 1
8441 8440 13
8442 8441 11
8443 8442 6
8444 8445 14
8445 5447 1
8446 8445 9
8447 7699 1
8448 8447 3
8449 6579 1
8450 4155 1
8451 8450 1
8452 8451 3
8453 8289 1
8454 1839 3
8455 7267 1
8456 8455 11
8457 9650 4
8458 8459 3
8459 1177 4
8460 1060 4
8461 4090 2
8462 8463 10
8463 9416 1
8464 8463 9
8465 3855 5
8466 8467 4
8467 8390 1
8468 8467 3
8469 6210 5
8470 8469 11
8471 6013 1
8472 5389 1
8473 3571 1
8474 7050 1
8475 8474 12
8476 8477 8
8477 8478 8
8478 6075 1
8479 8480 7
8480 3658 3
8481 4898 2
8482 1017 4
8483 8482 11
8484 1671 2
8485 1719 2
8486 7208 1
8487 8486 7
8488 9491 1
8489 2430 1
8490 8489 2
8491 8492 4
8492 8493 12
8493 8126 1
8494 2554 1
8495 8494 10
8496 7505 2
8497 8498 6
8498 6650 1
8499 8287 1
8500 8501 8
8501 4014 1
8502 8503 4
8503 1279 1
8504 2761 3
8505 413 1
8506 9969 1
8507 398 2
8508 8509 1
8509 9066 1
8510 3862 1
8511 8510 7
8512 6163 1
8513 4945 1
8514 8515 2
8515 7018 1
8516 8515 3
8517 8516 5
8518 7129 4
8519 2788 1
8520 8519 6
8521 4334 2
8522 8521 2
8523 8169 1
8524 8525 3
8525 1683 1
8526 5882 3
8527 8721 1
8528 8527 3
8529 3841 1
8530 8529 2
8531 4548 3
8532 6678 3
8533 8534 7
8534 8535 7
8535 4757 3
8536 666 3
8537 8538 5
8538 8539 4
8539 8540 2
8540 1553 1
8541 8542 12
8542 7621 1
8543 8544 10
8544 8545 6
8545 7701 1
8546 7662 1
8547 8548 6
8548 5147 1
8549 5985 1
8550 8551 1
8551 9522 1
8552 8551 11
8553 8552 5
8554 8555 14
8555 8556 9
8556 738 1
8557 6186 1
8558 978 1
8559 8560 4
8560 8561 8
8561 3426 1
8562 1449 2
8563 8564 15
8564 2018 1
8565 8564 10
8566 8565 7
8567 8566 3
8568 8960 4
8569 8568 1
8570 8569 6
8571 8570 3
8572 3130 1
8573 8572 7
8574 8575 1
8575 1541 3
8576 8455 2
8577 8744 1
8578 8577 3
8579 8578 11
8580 8579 10
8581 8580 1
8582 4602 1
8583 8584 5
8584 8585 12
8585 8586 12
8586 8587 13
8587 4946 1
8588 8589 3
8589 7508 1
8590 6277 1
8591 8590 3
8592 3426 1
8593 4147 1
8594 8043 1
8595 7426 2
8596 6313 2
8597 8189 1
8598 8599 11
8599 8072 1
8600 7883 4
8601 9317 1
8602 8601 13
8603 9739 1
8604 1877 2
8605 4874 2
8606 3960 4
8607 8914 2
8608 8609 4
8609 9559 1
8610 3626 1
8611 3067 1
8612 8611 4
8613 8614 2
8614 8615 10
8615 1946 1
8616 2311 5
8617 8616 1
8618 8619 3
8619 8572 1
8620 8619 10
8621 8620 9
8622 195 1
8623 7150 1
8624 4774 1
8625 8624 13
8626 1652 1
8627 8626 9
8628 8627 3
8629 8630 5
8630 8631 10
8631 8632 7
8632 8633 6
